,Brightness,Canny Edges,Dotted Line,Fog,Glass Blur,Identity,Impulse Noise,Motion Blur,Rotate,Avg
BasicNet,0.9708333015441895,0.6603333353996277,0.9506666660308838,0.9336666464805603,0.9591666460037231,0.9940000176429749,0.9490000009536743,0.9254999756813049,0.8941666483879089,0.9152592486805387
Cutout-7-1 BasicNet,0.7846666574478149,0.7541666626930237,0.9710000157356262,0.6446666717529297,0.9459999799728394,0.9944999814033508,0.9396666288375854,0.9465000033378601,0.909500002861023,0.8767407337824503
Cutout-7-1-FGSM-0.3 BasicNet,0.7371666431427002,0.8939999938011169,0.8843333125114441,0.5851666331291199,0.9448333382606506,0.9881666302680969,0.6616666316986084,0.9608333110809326,0.9045000076293945,0.8400740557246738
Cutout-7-1-L_inf-PGD-0.3-40 BasicNet,0.4541666507720947,0.9096666574478149,0.8858333230018616,0.5184999704360962,0.9461666345596313,0.984333336353302,0.6359999775886536,0.9474999904632568,0.8996666669845581,0.7979814675119188
Cutout-7-2 BasicNet,0.6069999933242798,0.7580000162124634,0.9566666483879089,0.45133331418037415,0.9210000038146973,0.9918333292007446,0.8613333106040955,0.9394999742507935,0.9179999828338623,0.8227407303121355
Cutout-7-2-FGSM-0.3 BasicNet,0.7006666660308838,0.8971666693687439,0.9076666831970215,0.596833348274231,0.9480000138282776,0.984666645526886,0.6474999785423279,0.9490000009536743,0.8988333344459534,0.836703704463111
Cutout-7-2-L_inf-PGD-0.3-40 BasicNet,0.49449998140335083,0.8576666712760925,0.8608333468437195,0.5848333239555359,0.9383333325386047,0.9821666479110718,0.5454999804496765,0.9318333268165588,0.8826666474342346,0.7864814731809828
Cutout-7-3 BasicNet,0.47083333134651184,0.6585000157356262,0.9605000019073486,0.4364999830722809,0.9348333477973938,0.9950000047683716,0.8211666345596313,0.9326666593551636,0.9148333072662354,0.7916481428676181
Cutout-7-4 BasicNet,0.7066666483879089,0.7509999871253967,0.949999988079071,0.6834999918937683,0.9058333039283752,0.9916666746139526,0.8188333511352539,0.9465000033378601,0.9099999666213989,0.8515555461247762
Cutout-7-5 BasicNet,0.26466667652130127,0.6848333477973938,0.937333345413208,0.4313333332538605,0.9340000152587891,0.9919999837875366,0.7541666626930237,0.953499972820282,0.9176666736602783,0.7632777790228525
Cutout-10-1 BasicNet,0.815500020980835,0.8688333034515381,0.9738333225250244,0.6166666746139526,0.9570000171661377,0.9928333163261414,0.9521666765213013,0.9564999938011169,0.9200000166893005,0.8948148157861497
Cutout-10-1-FGSM-0.3 BasicNet,0.7401666641235352,0.8970000147819519,0.906166672706604,0.6535000205039978,0.9424999952316284,0.987500011920929,0.6395000219345093,0.9519999623298645,0.8986666798591614,0.8463333381546868
Cutout-10-1-L_inf-PGD-0.3-40 BasicNet,0.5460000038146973,0.8974999785423279,0.8980000019073486,0.5584999918937683,0.9469999670982361,0.9789999723434448,0.6546666622161865,0.9449999928474426,0.8763332962989807,0.8113333185513815
Cutout-10-2 BasicNet,0.43533334136009216,0.8076666593551636,0.9576666355133057,0.4206666648387909,0.9293333292007446,0.9904999732971191,0.9233333468437195,0.9511666297912598,0.922333300113678,0.8153333200348748
Cutout-10-2-FGSM-0.3 BasicNet,0.675000011920929,0.9071666598320007,0.9088333249092102,0.6459999680519104,0.9419999718666077,0.9806666374206543,0.6765000224113464,0.9423333406448364,0.8888333439826965,0.8408148090044657
Cutout-10-2-L_inf-PGD-0.3-40 BasicNet,0.30383333563804626,0.8768333196640015,0.8794999718666077,0.48133331537246704,0.9326666593551636,0.9729999899864197,0.5105000138282776,0.9156666398048401,0.8359999656677246,0.7454814679092832
Cutout-10-3 BasicNet,0.4711666703224182,0.781333327293396,0.9415000081062317,0.43716666102409363,0.9258333444595337,0.9891666769981384,0.8513333201408386,0.937666654586792,0.9078333377838135,0.8047777778572507
Cutout-10-4 BasicNet,0.6203333139419556,0.7886666655540466,0.953000009059906,0.4494999945163727,0.9388332962989807,0.9884999990463257,0.8371666669845581,0.9175000190734863,0.9116666316986084,0.8227962884638045
Cutout-10-5 BasicNet,0.6473333239555359,0.8079999685287476,0.9294999837875366,0.6243333220481873,0.9173333048820496,0.9801666736602783,0.718999981880188,0.9129999876022339,0.8793333172798157,0.824222207069397
Cutout-14-1 BasicNet,0.20250000059604645,0.7426666617393494,0.9595000147819519,0.2515000104904175,0.9286666512489319,0.9919999837875366,0.9238333106040955,0.9303333163261414,0.8996666669845581,0.7589629573954476
Cutout-14-2 BasicNet,0.543666660785675,0.8496666550636292,0.956166684627533,0.5584999918937683,0.9311666488647461,0.9881666302680969,0.8819999694824219,0.9214999675750732,0.8949999809265137,0.8362036877208285
Cutout-14-3 BasicNet,0.46266666054725647,0.718999981880188,0.92166668176651,0.4483333230018616,0.8991666436195374,0.9806666374206543,0.6568333506584167,0.8868333101272583,0.8920000195503235,0.7630185120635562
Cutout-14-4 BasicNet,0.5326666831970215,0.8548333048820496,0.9108332991600037,0.559666633605957,0.906166672706604,0.9791666269302368,0.6981666684150696,0.909333348274231,0.8768333196640015,0.803074061870575
Cutout-14-5 BasicNet,0.21583333611488342,0.7698333263397217,0.9278333187103271,0.19766665995121002,0.9143333435058594,0.9746666550636292,0.6678333282470703,0.9006666541099548,0.8456666469573975,0.7127036965555615
FGSM-0.2 BasicNet,0.8305000066757202,0.8600000143051147,0.9505000114440918,0.7413333058357239,0.9634999632835388,0.9943333268165588,0.9276666641235352,0.9723333120346069,0.9179999828338623,0.9064629541503059
FGSM-0.3 BasicNet,0.7101666331291199,0.843833327293396,0.8928333520889282,0.5816666483879089,0.9434999823570251,0.987666666507721,0.7369999885559082,0.9409999847412109,0.9146666526794434,0.839148137304518
FGSM-0.3-Cutout-7-1 BasicNet,0.7548333406448364,0.887833297252655,0.8846666812896729,0.6636666655540466,0.9481666684150696,0.9894999861717224,0.6613333225250244,0.9568333029747009,0.9194999933242798,0.8518148064613342
FGSM-0.3-Cutout-7-2 BasicNet,0.5113333463668823,0.8090000152587891,0.890666663646698,0.4129999876022339,0.9098333120346069,0.984499990940094,0.6398333311080933,0.953166663646698,0.8988333344459534,0.778907405005561
FGSM-0.3-Cutout-10-1 BasicNet,0.5170000195503235,0.862666666507721,0.9586666822433472,0.33133333921432495,0.9643332958221436,0.9898332953453064,0.9728333353996277,0.9605000019073486,0.9046666622161865,0.8290925886895921
FGSM-0.3-Cutout-10-2 BasicNet,0.3216666579246521,0.8784999847412109,0.8548333048820496,0.4189999997615814,0.9455000162124634,0.9864999651908875,0.672333300113678,0.950333297252655,0.8889999985694885,0.7686296138498518
Mixup-0.25 BasicNet,0.48749998211860657,0.7481666803359985,0.9736666679382324,0.737500011920929,0.9078333377838135,0.9946666359901428,0.8734999895095825,0.89083331823349,0.9118333458900452,0.8361666633023156
Mixup-0.25-FGSM-0.3 BasicNet,0.518666684627533,0.8821666836738586,0.9316666722297668,0.5859999656677246,0.9578333497047424,0.9828333258628845,0.7361666560173035,0.9486666321754456,0.9074999690055847,0.8279444376627604
Mixup-0.25-L_inf-PGD-0.3-40 BasicNet,0.6683333516120911,0.8771666288375854,0.9301666617393494,0.6473333239555359,0.9469999670982361,0.9826666712760925,0.7335000038146973,0.9433333277702332,0.8980000019073486,0.8474999931123521
Mixup-1 BasicNet,0.7350000143051147,0.6959999799728394,0.9511666297912598,0.7835000157356262,0.8633333444595337,0.9883333444595337,0.7713333368301392,0.9049999713897705,0.8988333344459534,0.8436111079321967
Mixup-1-FGSM-0.3 BasicNet,0.5055000185966492,0.8209999799728394,0.8998333215713501,0.5293333530426025,0.9399999976158142,0.9735000133514404,0.7728333473205566,0.9021666646003723,0.8661666512489319,0.8011481497022841
Mixup-1-L_inf-PGD-0.3-40 BasicNet,0.8051666617393494,0.8970000147819519,0.9369999766349792,0.6399999856948853,0.9258333444595337,0.9714999794960022,0.7749999761581421,0.9113333225250244,0.8715000152587891,0.8593703640831841
Mixup-2 BasicNet,0.45499998331069946,0.6578333377838135,0.9553333520889282,0.6173333525657654,0.8966666460037231,0.9879999756813049,0.7674999833106995,0.9365000128746033,0.8921666741371155,0.796259257528517
Mixup-4 BasicNet,0.7739999890327454,0.7581666707992554,0.953499972820282,0.8309999704360962,0.8779999613761902,0.9851666688919067,0.7748333215713501,0.890999972820282,0.8788333535194397,0.858277764585283
Mixup-4-FGSM-0.3 BasicNet,0.49816665053367615,0.8805000185966492,0.9071666598320007,0.5111666321754456,0.9099999666213989,0.9599999785423279,0.6353332996368408,0.8945000171661377,0.8376666307449341,0.7816110948721567
Mixup-4-L_inf-PGD-0.3-40 BasicNet,0.5985000133514404,0.8851666450500488,0.9131666421890259,0.5295000076293945,0.8893333077430725,0.9571666717529297,0.765500009059906,0.8485000133514404,0.8324999809265137,0.8021481434504191
L_inf-PGD-0.3-40-Cutout-7-1 BasicNet,0.5948333144187927,0.8955000042915344,0.9076666831970215,0.4309999942779541,0.9421666860580444,0.9863333106040955,0.6766666769981384,0.9546666741371155,0.8974999785423279,0.8095925913916694
L_inf-PGD-0.3-40-Cutout-7-2 BasicNet,0.7551666498184204,0.8815000057220459,0.9085000157356262,0.6035000085830688,0.9421666860580444,0.9878333210945129,0.6341666579246521,0.9415000081062317,0.8918333053588867,0.8384629620446099
L_inf-PGD-0.3-40-Cutout-10-1 BasicNet,0.19049999117851257,0.8921666741371155,0.8666666746139526,0.28466665744781494,0.9303333163261414,0.9873332977294922,0.5648333430290222,0.9124999642372131,0.8978333473205566,0.7252036962244246
L_inf-PGD-0.3-40-Cutout-10-2 BasicNet,0.42916667461395264,0.8813333511352539,0.9074999690055847,0.3591666519641876,0.9384999871253967,0.984499990940094,0.6266666650772095,0.950333297252655,0.8931666612625122,0.7744814720418718
L_inf-PGD-0.3-50 BasicNet,0.5871666669845581,0.8798333406448364,0.9056666493415833,0.5205000042915344,0.9431666731834412,0.9871666431427002,0.6653333306312561,0.9605000019073486,0.9083333015441895,0.8175185124079386
L_inf-PGD-0.4-30 BasicNet,0.23466666042804718,0.8528333306312561,0.8644999861717224,0.2916666567325592,0.9321666359901428,0.9889999628067017,0.606499969959259,0.9548333287239075,0.9020000100135803,0.7364629490507973
L_inf-PGD-0.4-40 BasicNet,0.18699999153614044,0.8898333311080933,0.8463333249092102,0.31066665053367615,0.937333345413208,0.9861666560173035,0.5988333225250244,0.9508333206176758,0.9098333120346069,0.7352036949661043
L_inf-PGD-0.4-50 BasicNet,0.1848333328962326,0.8844999670982361,0.8801666498184204,0.3336666524410248,0.9173333048820496,0.9856666326522827,0.5768333077430725,0.9386666417121887,0.9006666541099548,0.733592571483718
Mixup-0.5 BasicNet,0.37416666746139526,0.6779999732971191,0.9648333191871643,0.6043333411216736,0.8843333125114441,0.9934999942779541,0.7599999904632568,0.903499960899353,0.9124999642372131,0.7861296137173971
FGSM-0.4 BasicNet,0.6088333129882812,0.8675000071525574,0.9241666793823242,0.5651666522026062,0.9458333253860474,0.9869999885559082,0.7384999990463257,0.949833333492279,0.8941666483879089,0.8312222162882487
FGSM-0.5 BasicNet,0.3935000002384186,0.9006666541099548,0.8661666512489319,0.6190000176429749,0.949833333492279,0.9858333468437195,0.6101666688919067,0.9558333158493042,0.906333327293396,0.7985925906234317
L_inf PGD-0.340-Mixup-0.25 BasicNet,0.7096666693687439,0.8726666569709778,0.893833339214325,0.5776666402816772,0.9521666765213013,0.9861666560173035,0.6776666641235352,0.9513333439826965,0.8991666436195374,0.8355925877888998
L_inf PGD-0.340-Mixup-1 BasicNet,0.5798333287239075,0.875166654586792,0.9323333501815796,0.5056666731834412,0.937833309173584,0.9781666398048401,0.8215000033378601,0.9323333501815796,0.8733333349227905,0.8262407382329305
L_inf PGD-0.340-Mixup-4 BasicNet,0.9143333435058594,0.8956666588783264,0.9313333034515381,0.8411666750907898,0.9179999828338623,0.9816666841506958,0.8579999804496765,0.9241666793823242,0.8973333239555359,0.9068518479665121
L_inf-PGD-0.2-30 BasicNet,0.9296666383743286,0.8691666722297668,0.9468333125114441,0.7308333516120911,0.9639999866485596,0.9916666746139526,0.956333339214325,0.9598333239555359,0.9193333387374878,0.9186296264330546
L_inf-PGD-0.2-40 BasicNet,0.6988333463668823,0.843833327293396,0.9483333230018616,0.47733333706855774,0.9681666493415833,0.9925000071525574,0.8756666779518127,0.9416666626930237,0.9208333492279053,0.8519074088997312
L_inf-PGD-0.2-50 BasicNet,0.9135000109672546,0.8686666488647461,0.8988333344459534,0.812333345413208,0.9628333449363708,0.9921666383743286,0.784333348274231,0.9463333487510681,0.9129999876022339,0.8991111119588217
L_inf-PGD-0.3-30 BasicNet,0.16183333098888397,0.8610000014305115,0.8648332953453064,0.21400000154972076,0.921999990940094,0.9888333082199097,0.5665000081062317,0.937333345413208,0.8859999775886536,0.7113703621758355
L_inf-PGD-0.3-40 BasicNet,0.40849998593330383,0.8923333287239075,0.9126666784286499,0.40583333373069763,0.9595000147819519,0.9916666746139526,0.7046666741371155,0.9523333311080933,0.9149999618530273,0.7936111092567444
FGSM-0.3-Mixup-0.25 BasicNet,0.9235000014305115,0.8659999966621399,0.9206666350364685,0.6936666369438171,0.9393333196640015,0.9894999861717224,0.9261666536331177,0.9351666569709778,0.9106666445732117,0.9005185034539964
FGSM-0.3-Mixup-1 BasicNet,0.9038333296775818,0.8398333191871643,0.9128333330154419,0.812999963760376,0.9049999713897705,0.9851666688919067,0.8741666674613953,0.9441666603088379,0.8981666564941406,0.8973518411318461
FGSM-0.3-Mixup-4 BasicNet,0.8840000033378601,0.8793333172798157,0.9369999766349792,0.7879999876022339,0.9396666288375854,0.9828333258628845,0.8330000042915344,0.9088333249092102,0.8863333463668823,0.8932222127914429
LargeNet,0.45233333110809326,0.6658333539962769,0.9714999794960022,0.2696666717529297,0.9229999780654907,0.9948333501815796,0.8726666569709778,0.9098333120346069,0.9263333082199097,0.7762222157584296
Ensemble-3 BasicNet,0.9358333349227905,0.70333331823349,0.9781666398048401,0.7561666369438171,0.9661666750907898,0.996999979019165,0.9508333206176758,0.9558333158493042,0.9256666302680969,0.9076666500833299
Ensemble-5 BasicNet,0.9731666445732117,0.7479999661445618,0.9819999933242798,0.8816666603088379,0.9646666646003723,0.9973333477973938,0.9743333458900452,0.9710000157356262,0.9328333139419556,0.9361111058129205
Ensemble-10 BasicNet,0.9539999961853027,0.7425000071525574,0.9850000143051147,0.8286666870117188,0.9739999771118164,0.9984999895095825,0.9793333411216736,0.9776666760444641,0.9359999895095825,0.9306296308835348
Ensemble-15 BasicNet,0.9494999647140503,0.734666645526886,0.9835000038146973,0.8495000004768372,0.9714999794960022,0.9988332986831665,0.9746666550636292,0.9735000133514404,0.937666654586792,0.9303703573015001
